# hw definition file for processing by chibios_hwdef.py
# for CUAV-X7 board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 1010

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 2

PI5 LED_RED OUTPUT OPENDRAIN HIGH # red
PI7 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
PI6 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green 

define HAL_LED_ON 0

# baudrate to run bootloader at on uarts
define BOOTLOADER_BAUDRATE 115200

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART1 USART6 UART4 UART7

# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART1 is GPS1
PB7 USART1_RX USART1 NODMA
PB6 USART1_TX USART1 NODMA

# UART4 GPS2
PD0 UART4_RX UART4 NODMA
PD1 UART4_TX UART4 NODMA

# USART6 is telem2
PG9 USART6_RX USART6 
PG14 USART6_TX USART6
PG15 USART6_CTS USART6
PG8 USART6_RTS USART6

# UART7 is debug
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

define BOOTLOADER_DEBUG SD7


# Add CS pins to ensure they are high in bootloader
PF10 ADIS16470_CS CS
PF2  RM3100_CS  CS
PG6  ICM20689_CS CS SPEED_VERYLOW
PI12 ICM20649_CS CS SPEED_VERYLOW
PF3  BMI088_A_CS CS
PF4  BMI088_G_CS CS
PF5  FRAM_CS CS SPEED_VERYLOW
PG10 MS5611_IMU_CS CS
PI8  MS5611_BOARD_CS CS
PI4  EXT1_CS1 CS
PI10 EXT1_CS2 CS
PI13 EXT1_CS3 CS
